DEN_Z_URB,avg_CO_2_per_road,CO_2_alpha,avg_NO_x_per_road,NO_x_alpha,avg_PM_per_road,PM_alpha,avg_VOC_per_road,VOC_alpha
Tiburtino Sud,193.16658966622825,1.6407600098116026,0.08415020845479201,1.662015832634538,0.0007083938185012534,1.668159907592027,0.31146604609246015,1.6802111925040468
La Rustica,376.71939824760886,1.3050292961190193,0.11707748411666798,1.3519060603590936,0.001164484386483693,1.2260240811273362,0.6645186849253178,1.3968978980461317
Acqua Vergine,476.41480879918544,1.270218420743011,0.14636329366846676,1.3184676808516267,0.0014030916461193394,1.2572603094523829,0.825301499384873,1.3755174032838888
Settecamini,279.7114637358395,1.5005658644326294,0.09105635191254978,1.5478814711639777,0.001441713660090317,1.5182122900733837,0.5233374007104192,1.5406492238144822
Lunghezza,99.80665302877048,1.5343008297830434,0.035608410286073165,1.6318028846968335,0.0003978013800036925,1.558085991611608,0.1907941743043401,1.7336741901555115
S. Vittorino,625.977843113106,1.257198912934316,0.265064416556768,1.2969869652992028,0.004290434766150745,1.4343142087353036,1.127220757558768,1.2814520571387884
Centro Storico,98.91504088270757,1.348531662098853,0.07407360415456606,1.422104612657203,0.004670503188836163,1.1747672209895255,0.2047967384777403,1.8240293408615358
Trieste,86.95866420592786,1.6721723568239129,0.04378544997583712,1.7420985447741453,0.0014852495355069711,1.4595806278244314,0.19301303098114356,1.8659225375717796
S. Lorenzo,18.624669877229593,1.1100337135565836,0.015410183787268276,1.2480807538001557,0.0005280472052209803,1.3328437687629484,0.07851550078194122,1.277156507374046
Nomentano,54.145526528230555,1.564361350971732,0.032783925331799246,1.6563310885372142,0.001189923673290831,1.366898851726094,0.14660977429456123,1.84472432864357
Casilino,18.796418324609597,1.3396400760993035,0.015178729581748485,1.377356132673726,0.000710147739243303,1.504189956711878,0.06832746741820302,1.3618985637563448
Gordiani,14.00012533640228,1.2957355326650906,0.011969884123472083,1.0786893730873015,0.0003471080004949083,1.5184419412780341,0.05719924947199773,1.1111756867405815
XX Settembre,78.86191737116357,1.4647967359574923,0.05699194201339649,1.4809913047781231,0.0033930833953983667,1.2809211472312212,0.1803497921198294,1.6560715117307203
UniversitÃ ,28.389823520891294,1.3782512037608565,0.019944872313802146,1.426207282034133,0.0010990520765072633,1.326839079675996,0.07011349396937543,1.3212151358329858
Torre Maura,230.643812448428,1.5712574140224722,0.07535707462220728,1.4929772542473367,0.000752991489487452,1.3587806688057378,0.4215613316854349,1.5590203393278856
Osteria del Curato,165.381412345706,1.639968156889945,0.061830908235050955,1.599118626801948,0.0009522909124454245,1.455600262608709,0.3516969783429384,1.6150670390687065
Quarto Miglio,297.3798452310161,1.3879007248038957,0.1079916108789444,1.4181912980537426,0.0014844811481618374,1.2675247146511253,0.5258551303802151,1.5234518731683506
Ciampino,468.1767133202568,1.2903098637053585,0.3111300127670989,1.2215782213001036,0.003232737760717584,1.1289204666236534,0.9834366283481679,1.2812190514043431
Tuscolano Nord,20.97910789512608,1.4117968994247028,0.016441608744287507,1.3572469245785141,0.0005391926339179304,1.542152397295105,0.07725265965944918,1.1852365656996984
Esquilino,87.69870356114015,1.5449996083801758,0.06900622128409038,1.6105891206856684,0.004241560409749441,1.2952682957978938,0.18824555873735307,1.6124149798148775
Villa Borghese,67.3944508593816,1.391811804630381,0.03954580386892857,1.3730981185199145,0.002419313309548666,1.4123620951308848,0.12535268095970847,1.3277249134884073
Casal Bruciato,208.68911127750314,1.59257793525068,0.09056656387185301,1.5785301805493996,0.0013938238764192221,1.4368306503449637,0.4239334703427214,1.6243663000466049
Aeropoprto dell' Urbe,407.2029934881171,1.2644652636648943,0.1432166864060197,1.2070276477252793,0.0017075481285711077,1.2180298809546035,0.8415139855689868,1.274028327129189
Fidene,140.37740122152465,1.4121371981000113,0.057813283358814666,1.4376111254846888,0.0008030827833947942,1.3471186997983557,0.302568967577125,1.4175283997597594
Settebagni,210.0300306764167,1.1236065190571565,0.08792957490922597,1.2163029539516517,0.0010396945950227271,1.0032286725248012,0.4327587057076829,1.0749315838674196
Grottarossa Ovest,283.911750579785,1.4110903717764067,0.09499490441580183,1.3277156575276465,0.0014572839038763518,1.2893447476393562,0.5267202835744423,1.450617554059053
Villa Ada,209.6127333370122,1.3489048302816469,0.0867305285363056,1.3140728472884255,0.0017700059896944933,1.286823559338171,0.43281917351932186,1.3814618954015363
Tor di Quinto,108.39261842737069,1.5994070485706986,0.05524296491799274,1.5806067358111855,0.001149998159238889,1.4426458974406908,0.24205245332611375,1.5343815361285813
Casal Bertone,110.39098250418313,1.5208419276092673,0.05040792516047571,1.5064719282194132,0.0009109882810583712,1.4915236718370308,0.27808274350818357,1.482178054030656
Romanina,175.69956753110569,1.57351505615443,0.07849483901057738,1.5125368077037775,0.0013192520395022402,1.4893728383303348,0.42552544693265215,1.5002292348483353
Barcaccia,70.72133929496157,1.5709136336837402,0.03465954828564344,1.3850967736567648,0.0006149550862770819,1.3254839525658153,0.16603274242114072,1.5150226901795183
Pietralata,28.126263430025585,1.3050194748977044,0.016965723089975532,1.2110414419137596,0.0005265097112498558,1.4155941623208004,0.08760460823576367,1.1421493647868755
Grottarossa Est,273.86056618574116,1.1827133069084739,0.13077603121365441,1.1934140609685393,0.0019373319458301994,1.228017457674627,0.5542413136093928,1.229249182679712
Prima Porta,560.502185361744,1.2541313424925238,0.20152612262540465,1.280932392027683,0.0014106872862382866,1.2033805516866045,0.8017882794852008,1.2853034911340424
Tor S. Giovanni,707.3528890806264,1.2674572334603504,0.26196015005474294,1.1128816568682396,0.0030768606038512726,1.2057360994731992,1.205154897650039,1.2297882688594228
Eur,84.47508570555003,1.4922096677016436,0.04951654701075406,1.5002673090914573,0.0011773459834669784,1.3879895421208825,0.2342492964261225,1.565703978091351
Tormarancia,36.34663433858073,1.5383967286234121,0.02106930234664521,1.3541587479913209,0.0006419851724252034,1.5901188865085287,0.09325928104110724,1.382719533529571
Zona Archeologica,50.84585504192731,1.287561249743105,0.03106889724864263,1.3069331115341443,0.0014696881449402011,1.4903866506974484,0.11335540143757906,1.2825524391049044
Trullo,236.56420237735128,1.6770020855638976,0.1129358901640848,1.7295032341868786,0.002307109585468091,1.549148252086782,0.43861713473242003,1.7759349617220397
Magliana,962.6602963740028,1.252753972845726,0.3451330332364185,1.2778043333387985,0.0026951607598058795,1.1861340874640143,1.5987534881163672,1.3135122669710955
Ponte Galeria,743.7627193391077,1.4587116060916179,0.32487132708303273,1.5002535586006172,0.0016605118958712259,1.3500377106568378,1.1816456960196635,1.5065814813470917
Pisana,726.3883414672438,1.2951725715667248,0.2754346187796565,1.2132695991187008,0.002929459254398474,1.104465267724164,1.292129138348997,1.2487932335725624
Fogaccia,355.82666931565063,1.5077560768022606,0.18891142382009124,1.5404378993941714,0.008465545665823724,1.463114281947745,0.8624324432251916,1.739198760055408
S. Maria della PietÃ ,159.7538565260355,1.7259478961585109,0.05727389933129648,1.6901883028822031,0.0009523684281345535,1.4101614693898203,0.32401123852268743,1.7161874391588814
Ottavia,146.77854934935183,1.5759855323586578,0.04853060992849009,1.5501414888193725,0.0008260657069717989,1.3090965958010827,0.29519875480961194,1.628873590221666
Pignatelli,33.47443363443017,1.0658941449373245,0.023045618549638353,1.0000000103898015,0.0008043432933416485,1.2218678890553192,0.10347414054697712,1.000000000264623
Verano,97.0074047807545,1.2429725858286111,0.05143236895034363,1.2922716324784411,0.0018749382907682817,1.306061930229498,0.24226146386165112,1.2722310733997906
Appia Antica Nord,303.6871743235865,1.604447226486625,0.1082989734928542,1.3900142945850877,0.00125622601780717,1.4301596953858131,0.5556174202612592,1.637153361963289
Farnesina,74.70994540687057,1.611099610607433,0.03876675648489494,1.4548169322122875,0.0008668530328085741,1.5557519451670263,0.1933795405741834,1.5311996635423724
Giustiniana,457.6453331675417,1.5735135122036845,0.10699727755628718,1.6052827103840777,0.0011198672115820816,1.439931758343797,0.7725076706302897,1.652014782218031
Boccea,737.0042317055659,1.27562701577079,0.26351300728972116,1.2181173366067553,0.00428046309137765,1.13896297453794,1.3214256976730034,1.2497213743308584
Primavalle,55.6982546301483,1.6453927584031875,0.04259019932048138,1.701311502632743,0.0020199083301919046,1.4511071878439368,0.17217565595693493,1.8070484562551958
Tor Cervara,290.0876064691279,1.3694698164814425,0.12883632354576516,1.3311375314180447,0.0030316070666024523,1.3216013283817083,0.6164407001778643,1.3491896038568374
Casetta Mistica,360.4212614136717,1.4391740867162743,0.11534658000712152,1.3196683815165802,0.001527880644405552,1.322281736608788,0.6044216538765785,1.2728500168256462
Lucrezia Romana,312.3678619553102,1.5018198741708813,0.11782015194834496,1.514471779495132,0.0016006970972185766,1.4880194184280864,0.584929570143899,1.516050476356502
Cecchignola,219.97250033494666,1.7046787363464502,0.06299405778206098,1.7407860741672019,0.0006670446827933611,1.5447958769434487,0.36767493971167986,1.7625581804246737
Vallerano Castel di Leva,324.99497317590556,1.6929785434873401,0.10029860940463325,1.7346139027399783,0.0010956366724204066,1.4919034599090288,0.5568948072405999,1.7731299441227653
Laurentino,289.1404361271502,1.469594582755954,0.09042126622484055,1.5299235450754924,0.0011588277884130899,1.4911964697033568,0.5529626042450301,1.5278201071117232
Mezzocammino,339.7044962477185,1.3878906143248462,0.12670544626810878,1.419436339821723,0.0014501443075315061,1.3433231204739466,0.5931362558955983,1.4991636578243108
Pantano di Grano,663.8212085232278,1.5100699258733052,0.24236653011160825,1.401386257221863,0.002937262162883705,1.4003323801058989,1.2001535481964576,1.491042406246899
Appia Antica Sud,751.3467668819744,1.155081892090733,0.2581527968763657,1.1838584430857155,0.00291951119440943,1.000000000002088,1.3334046504767412,1.1694813637275354
Della Vittoria,35.837894227216985,1.5620925504442962,0.031128878712619993,1.6367708051887637,0.0012144956285562055,1.4407522012347795,0.10743969003670921,1.72228171577535
Medaglie d' Oro,32.01247533941697,1.4806431364810408,0.0265720365786347,1.5588491531570159,0.0009816205881449979,1.4125958382313781,0.10794411992695725,1.4845482622800152
Prati,66.20668675991851,1.7089252245980426,0.05524238141976677,1.7246621335722234,0.0030345085624200914,1.421232275588184,0.17015184068307296,1.735429407216186
Buon Pastore,42.47094558797399,1.388426544240584,0.031391716032956846,1.3980333400300546,0.0009622520404544411,1.520231867490489,0.15055282680883206,1.3083332834625547
Trionfale,20.33938142047687,1.1764259430612385,0.021423946127073247,1.253494438437893,0.0004606373252564464,1.319546408530242,0.08957337330592219,1.2042638785183393
Foro Italico,96.08908131943559,1.3715748857426049,0.053069609190824776,1.3789927852009662,0.001213907406613639,1.311016110135398,0.2572898408353244,1.4011639306308874
S. Cornelia,821.1176386108324,1.3454730739084098,0.2052598623638772,1.4207591028846949,0.0012455093871244442,1.2573763500029154,1.2990280428943717,1.392018674570523
Serpentara,202.57319890896136,1.6503383852456894,0.09254223505878433,1.699702734511444,0.0007708712811088663,1.4361300436873623,0.3767104360841042,1.7134772976507322
Casal Boccone,298.5156657775895,1.4135235659123295,0.11655069077692833,1.4229617155306014,0.0010192905344559601,1.3889956821721618,0.5040669889134348,1.5318644083395418
S. Basilio,186.85085471463904,1.6806465762063496,0.06344669198057153,1.743537764959243,0.0006980868055255072,1.565209682253542,0.359957481745367,1.7868891955049164
Bufalotta,666.3806163651223,1.2567936229585523,0.21792940497647975,1.3188456734947556,0.0025269359376233983,1.2514002398258894,1.1246957465629563,1.288961068560743
Labaro,143.380527297791,1.5585896832504522,0.05236605965949598,1.4084265784803651,0.0009596477612081001,1.3995873740746685,0.2867710072041853,1.4490086687993915
Tomba di Nerone,36.47801143177139,1.3490476684897836,0.022609877895181183,1.2530265795463746,0.0004745020961444978,1.3991652097854201,0.1364296574453893,1.3245812069369243
Castelluccia,207.77014139596463,1.5869710792387328,0.07027443894322584,1.5646297099419346,0.001363045828904639,1.3516863093472498,0.40551617711653826,1.6831823847761522
Casalotti di Boccea,102.7803201344998,1.6505372708641775,0.042071715438940706,1.551738997296829,0.0009308057956966372,1.357750883271871,0.2534135688085992,1.5671484087467338
Torrino,149.448085329466,1.5991179021532416,0.06099698576369313,1.5821042060259145,0.0010681760609416637,1.4987913136307918,0.31928328999836797,1.6405200182815354
Val Cannuta,279.2063541928004,1.7299861842516633,0.2513471476267771,1.8075812335625105,0.003995638743586777,1.4111020895147974,1.553627835454338,1.8327226773940182
S. Alessandro,328.38283394556197,1.2911381781937818,0.15288102489736816,1.4060707698194177,0.0022960524248540133,1.3801366237100998,0.640620485498082,1.2325205000226884
Omo,143.37652394709303,1.4051992309679247,0.05094475237844311,1.4430839910947288,0.0006458625928388267,1.2424032193199093,0.3025352489970991,1.4571330854836548
Acquatraversa,40.34933442941734,1.0000036517826913,0.0337799213871005,1.0000000000506857,0.0009928809151493422,1.0000000000002491,0.18495713626361976,1.0000000076697928
Portuense,35.528293895422735,1.510333781038147,0.022962791466372007,1.4784165894257946,0.0007482450555383917,1.6339650208147658,0.11254229268750202,1.584447437360033
Pian Due Torri,50.394625712018524,1.4247912966438103,0.029636929799157156,1.3947742907213214,0.0007571146902498052,1.3557386343392157,0.1476423555936654,1.4437303582947598
Tor Sapienza,161.773979490757,1.6025008872827664,0.05400285030856702,1.5787314306591955,0.0006260592620151279,1.4222297099682137,0.2747387482651975,1.5782755737891345
Torre Angela,88.4866275194905,1.7476150625912725,0.03861370500525305,1.7160119459228071,0.0006864150204570137,1.5376232739783369,0.18809042714767674,1.8281698296079119
Parioli,55.62469505614195,1.4589250027117517,0.05020049094472107,1.5357062609458723,0.0013077585550885318,1.416001531515082,0.255425586882372,1.721367674401903
Gregna,109.19727404933909,1.2905553746329064,0.053822901981153325,1.2023761114270417,0.0010833744816775063,1.1022550268265208,0.2635617629750967,1.269627451583151
Giardinetti-Tor Vergata,196.66541266441948,1.6639217858311142,0.08739362873960899,1.7146826501227135,0.0017465934615234445,1.522923597554918,0.3560235303902487,1.719638265072204
Appio-Claudio,17.311154449072617,1.4060416185468865,0.013976013409699414,1.2729726055795498,0.0005568185394768878,1.5583394270270758,0.06739567279965583,1.04172563724542
Flaminio,39.8010376737848,1.3654879985180095,0.027659940708403424,1.3031527222733255,0.0013074972076919937,1.4178795379443065,0.10917246468929823,1.101489260814541
Aurelio Sud,62.968906000834956,1.2091337850968205,0.04317985402567249,1.348504083938347,0.0021388822742929208,1.2555462943291276,0.15890378336182603,1.3359943903089881
Navigatori,45.70125800326943,1.1935929646260743,0.02916200098745537,1.3322559893395358,0.0012579017547326814,1.3748954747229716,0.1076183668189087,1.2170545645804216
Tor Fiscale,44.10585820183649,1.0476968205045114,0.02768595449166931,1.1795941006246806,0.0009997113235812479,1.069385829953946,0.12227332545076573,1.0981676563204976
Aurelio Nord,30.981434072178555,1.1632077305037125,0.023314875982363654,1.0721120245340277,0.0009661125170465772,1.2512009867043443,0.09657979210349707,1.0000000091014365
Monte Sacro Alto,18.672384777349976,1.338719255317189,0.014459921599888776,1.411565695119496,0.00046556231934623347,1.5487268865245896,0.06950973948397221,1.4751930965377946
Eroi,30.914604679995954,1.308896472876702,0.02441076484980314,1.219434620611234,0.0009069895243614378,1.3999017511185194,0.11397939792828479,1.206834338109556
Morena,45.69179019992708,1.3796725879773948,0.028145217865844067,1.379998342248505,0.0007114688616886906,1.372779621511581,0.13557840975679564,1.3601492475319292
Tuscolano Sud,25.401593762174166,1.4547071910832232,0.02120141524187983,1.6039726397689975,0.0009211474862888555,1.5572634355749875,0.09126569939502964,1.6252739590883538
Aventino,34.22095893997975,1.2189607890719727,0.025028747585307532,1.4423265485329528,0.0011027105566500108,1.3918014623289665,0.09676351712352321,1.4409082501936235
Sacco Pastore,21.57996491736513,1.0139080365680262,0.01544357601370593,1.000000000642143,0.0005267724475340414,1.2973270027646664,0.07702025769745015,1.000000000210565
Appio,63.32746032067105,1.6660050486530826,0.04794182675598431,1.6684148952062179,0.0029446658118022118,1.4473362788956883,0.1875087223778347,1.6934978953038047
Torpignattara,37.875555406903494,1.5562537849369797,0.03426956832506903,1.5421020955827283,0.0007057652374024352,1.5121366663577673,0.2028712594037274,1.7408616290121244
Spinaceto,133.66583150072128,1.469324613881593,0.06096673396619191,1.445320904448838,0.0009474273439502722,1.4174405046840275,0.2926075093134136,1.6229523494760085
Castel Porziano,451.9864530256936,1.2346179607760075,0.17757129072091438,1.2852260071169215,0.00197369197044187,1.213086924819589,0.9103094366440364,1.3106013168524229
Decima,1158.6028767693056,1.3642951726876342,0.3475679925146302,1.222068861834263,0.002566149441248094,1.2146948196964424,1.8989228203050699,1.434974654380154
Castel Romano,418.9860113873664,1.3480584176726835,0.14467707364694155,1.1339632887719029,0.0017541178806516,1.3266708866214512,0.8109502889180426,1.1818478200517015
Centro Direzionale Centocelle,21.546964710785282,1.19547877175863,0.013102580178743514,1.1876708403818264,0.0005801216870519556,1.093317449960089,0.06077632507721217,1.2915250680468433
Monte Sacro,17.956527710761,1.1061341423392903,0.013836995376269692,1.173062435048887,0.0005667490491269927,1.4090108432954058,0.0630256270956277,1.0876937543748106
Tre Fontane,25.58791362522394,1.2396920693030125,0.0180143052283115,1.239478216357093,0.00074375714899234,1.4826156186059114,0.08824617328190067,1.2453747137194293
Salario,38.486190702622174,1.4895264278925628,0.030757411529963186,1.5801264773450219,0.0014444977892449121,1.3559361412365802,0.09479061709073086,1.226629316523973
Trastevere,45.1759673575756,1.5787146512455816,0.034411678884254816,1.619860929630172,0.0017725078701870277,1.4526607754004104,0.12398352935480514,1.436970336675158
Massimina,100.27201113226187,1.5132448131817835,0.04955470259762233,1.3359413037945913,0.0007152077446851826,1.5534895203827985,0.2915163283763157,1.2568366422373878
Villaggio Olimpico,31.41124967453826,1.38512187533996,0.020348467402605337,1.4239263031131268,0.0006630765928143971,1.3879253023530538,0.09600185794783428,1.3227601972810077
Pineto,60.36998378024215,1.000000537175601,0.04898805461211201,1.0082307549549876,0.0019812633699524077,1.0665580409638669,0.15968567622513502,1.0000000009579508
Don Bosco,19.73662608092874,1.5064529007316185,0.02491781957328923,1.7537341343056982,0.0006058096742179099,1.6755555302399179,0.07871015023065182,1.2611826057855846
Garbatella,17.384482648573027,1.6815998719592247,0.012650395527789854,1.6309011300911629,0.000514018665472213,1.6155937738050201,0.05885137498962461,1.5608429637727168
Tiburtino Nord,19.37292860740393,1.3059930986935213,0.01355170727537936,1.2015837693436002,0.00038255878770683603,1.4729771136565055,0.07454086338031228,1.1729733812567797
Centocelle,15.644812941050954,1.5364139079194081,0.01429175728056743,1.5841148721347162,0.0008750662464978411,1.6775649027980142,0.06695177093777083,1.173564634669322
Alessandrina,16.404358830549118,1.2156050829531446,0.012697152895030452,1.2614220451391087,0.0003101203303676902,1.578914176874672,0.07350738757622621,1.2959922922723521
Tor Tre Teste,23.079755395066503,1.000002227978956,0.017127744074576755,1.0208734878330377,0.0004958796977631275,1.0085855563811146,0.09038211079770882,1.1026582306511157
Conca d'Oro,18.227548835987456,1.0593785720141906,0.01546926720597481,1.1109055368333187,0.0003908826321377161,1.3311457644298035,0.08856826864765244,1.1661490876944063
Val Melaina,16.789682959193406,1.4912810861097332,0.013395003016854009,1.4336440792033573,0.00035338415739976254,1.5756336022969446,0.07268350227897699,1.4718814352643383
Casal de' Pazzi,16.61536094825525,1.2045315798210778,0.012986666277868849,1.3183632103076457,0.0003453014462334123,1.5742650656185782,0.07321975114380125,1.432441958011939
Quadraro,14.63471760438303,1.1848977354278563,0.011605745686207123,1.1572571100194982,0.00038443717240038347,1.3641153631622944,0.058113167089110226,1.147816377758311
Valco S. Paolo,22.620857080244473,1.4063966054306554,0.014788461931048685,1.4069135718933452,0.0005714481764863321,1.4313458725031363,0.06440046392078777,1.1076390109659786
Borghesiana,19.153268749722177,1.4828682231380004,0.013491942454993402,1.4214227847691534,0.00035842807997777776,1.5673069862749367,0.06665896152698123,1.492943935068512
Latino,18.98307386347928,1.344851671060976,0.016262041299279436,1.3621772227766336,0.0005596537946014072,1.444176268397103,0.07833356492450785,1.3562445085685653
Ostiense,27.532902008319997,1.1375443445958349,0.019364132695852302,1.0802790164944052,0.0009097078046668434,1.3348490040051395,0.07286532867457411,1.0000000026595828
Torrespaccata,92.77747437375433,1.5403141407308425,0.07012100570932757,1.5663266871147339,0.004682344950197238,1.4747528229510405,0.2787990483556938,1.6167469523772433
Ostia Nord,23.02203441057445,1.663883910059018,0.01750441090403303,1.6383120320963345,0.0003982743696569338,1.6902933921156542,0.10126579300292858,1.625923299915677
Infernetto,22.89329578004867,1.5336056942021048,0.014711148469710706,1.562803881578377,0.0003585289252521721,1.5878695494698833,0.07209159324494144,1.5701376576373676
Palocco,12.590561973178847,1.6168958598906649,0.008827288970211204,1.5822302146899936,0.0001879752106995025,1.7113697487464377,0.05176938591470914,1.6308820829173145
Ostia Sud,17.99043339958777,1.6585613237946313,0.014229441865062009,1.5811623913873754,0.00036748686394938175,1.7108637822768504,0.07967697259417335,1.6801692631460674
Acilia Sud,50.44036699571844,1.70462825078522,0.02766963586658845,1.7667173105250447,0.0005710107060223176,1.6464275843232867,0.14363954656975253,1.7320165996570211
Castel Fusano,64.99294214868546,1.1337680571623692,0.0332748880246967,1.1155309584572755,0.0007656912894246998,1.215459941975002,0.14669816588624962,1.1876325484681345
Corviale,23.189323626411188,1.2118799473247484,0.01706346889769077,1.2044069335587113,0.0004810843952280842,1.4318454939382086,0.09271925411405484,1.2449974581475596
Colli Portuensi,31.982429585915494,1.2666466444648552,0.025205152140613366,1.2572120573389882,0.0007725557869620585,1.4435784915288628,0.1281577809788076,1.5340005766951295
Villa Pamphili,75.07364334344864,1.0645353193299545,0.040889127757254756,1.7499285888380738,0.0016581615336896465,1.0000000000007931,0.17331798864674056,1.8657020779014952
Gianicolense,23.305869588041833,1.4022023963936827,0.018239918195153353,1.5989255130889881,0.0007384851085197973,1.543319061517163,0.08127889139065013,1.533089110694493
La Storta,110.69548266530037,1.4264560181716595,0.04681295609782743,1.6307219930054058,0.0006824263223394214,1.6004679970669238,0.24532530418580162,1.581154658236417
Cesano,229.99547527122377,1.4614427187421288,0.08593266864862813,1.5347128801476804,0.0009494978066839742,1.4364874849931297,0.3864749149056919,1.5872086224545559
Ostia Antica,58.969880722676,1.493838435018715,0.031081900768616774,1.5454924136653079,0.0008343876312266301,1.4619504586325993,0.1557786920423526,1.5867843720388004
Tor di Valle,94.1804233789444,1.0000641514857707,0.044598438503469326,1.129895313413348,0.0008251877575611987,1.0000000000008462,0.24860321125616675,1.2463192876476064
Celio,43.33074634153764,1.3223983865209892,0.031438877970456136,1.2747256694424325,0.0018677433207440102,1.3588194135917835,0.10764096180483339,1.1358562670013561
Tufello,13.5348818136409,1.008850264706854,0.01528176872067796,1.1994214678581343,0.001319975221454813,1.5125407519543796,0.06667596384385248,1.0000000007433343
Grottaperfetta,14.084396844898057,1.344339943985387,0.009981233065539349,1.368033910603246,0.00030546930268857874,1.4315364562919952,0.05212879703888623,1.2820553941321529
S. Maria di Galeria,80.4029103179858,1.1459488231975228,0.03458458695044085,1.179784156136179,0.0006195183693124731,1.1801138320589346,0.17395917930266303,1.1914311845161956
Marconi,29.456588145375573,1.396212031574084,0.024678587827613736,1.2980423467409705,0.0007919596520278713,1.4933575245200186,0.12352155933898012,1.1862898211002342
Malafede,41.10613090686015,1.5104798271459199,0.02319391724064558,1.5074157484694473,0.000447958544797887,1.5299974554551556,0.12562714741364575,1.4983920023095425
Martignano,400.8449024955432,1.3008180381723569,0.20928372338918658,1.338997884403886,0.003779646388826071,1.0820738396564724,0.9617310523899505,1.368015137451897
Porta Medaglia,97.29520303358412,1.3128398447521805,0.05693330144416325,1.342738645611366,0.0013006559053419982,1.2104822063778036,0.23183597118263952,1.3802450703132887
Acilia Nord,14.448890173013428,1.5625362392100868,0.010400059168449076,1.5083074879731941,0.00024284612575349934,1.5261170167580906,0.06053881155947736,1.5590780027118285
Testaccio,15.72169873480163,1.0448346859630675,0.011884854395111425,1.0000000000857237,0.0003932765477012679,1.2782379837568612,0.055306365260096656,1.0000000000339715
Santa Palomba,44.530281887922676,1.0000143982418894,0.0283148802664283,1.0675267206812507,0.0008694096170558436,1.0723338757237455,0.13263057085605187,1.155539351041174
Villaggio Giuliano,10.137862161329362,1.1397492736539077,0.008422463078776053,1.1680256346307516,0.00018506204531331888,1.0000000000153668,0.05087548031536574,1.3010201915226787
